0(228055): 0(0.030525), 
1(500247): 0(0.140565), 
2(521702): 0(0.140568), 
3(107334): 0(0.091215), 1(0.055376), 
4(53885): 0(0.141697), 1(0.172957), 4(0.010230), 
5(482263): 0(0.493253), 
6(378466): 1(0.036658), 
7(4047): 1(0.199386), 
8(234143): 1(0.074366), 
9(130031): 1(0.086884), 
10(347094): 1(0.105591), 
11(292572): 1(0.086878), 
12(460881): 
13(228057): 
14(112524): 2(0.054185), 
15(411709): 8(0.018355), 
16(10508): 8(0.051180), 
17(268440): 8(0.011793), 
18(431083): 8(0.017229), 
19(287144): 5(0.012552), 
20(288160): 5(0.089504), 
21(315774): 5(0.050645), 
22(228052): 1(0.017983), 
23(200921): 1(0.011763), 
24(243957): 1(0.129908), 
25(312495): 1(0.086486), 
26(287146): 0(0.036062), 
27(376688): 0(0.035610), 
28(193973): 0(0.036063), 
29(118291): 0(0.054034), 
30(122469): 0(0.066014), 
31(142939): 0(0.024005), 
32(278184): 0(0.017852), 
33(460068): 4(0.010805), 
34(308903): 4(0.039421), 
35(56344): 4(0.016325), 
36(425879): 2(0.038910), 
37(278765): 2(0.038896), 
38(304120): 2(0.054792), 
39(468288): 2(0.046612), 
40(352617): 2(0.054604), 
41(44217): 2(0.054601), 
42(425870): 4(0.016938), 
43(396723): 4(0.110214), 
44(275585): 4(0.021813), 
45(35547): 4(0.028718), 
46(148706): 4(0.017176), 
47(223425): 4(0.028133), 
48(42623): 1(0.010225), 4(0.106340), 
49(310415): 4(0.092876), 
50(256906): 1(0.036876), 
51(211103): 1(0.067959), 
52(122619): 1(0.118056), 
53(437987): 1(0.024402), 
54(198300): 1(0.018175), 
55(220211): 1(0.036728), 
56(256907): 
57(122627): 6(0.029670), 
58(477258): 7(0.025928), 
59(302869): 7(0.033920), 
60(536229): 7(0.372453), 
61(528953): 7(0.016649), 
62(439010): 4(0.016521), 
63(73420): 4(0.016083), 5(0.030826), 
64(5980): 8(0.025584), 
65(197166): 8(0.038581), 
66(223321): 8(0.051413), 
67(186036): 8(0.076980), 
68(250217): 8(0.064328), 
69(256909): 10(0.034265), 
70(165803): 7(0.058507), 10(0.028166), 
71(463454): 10(0.312474), 
72(452712): 10(0.417603), 
73(36806): 10(0.189650), 
74(5986): 6(0.038439), 
75(423238): 6(0.090110), 
76(334289): 6(0.018843), 
77(40014): 6(0.167956), 
78(398413): 6(0.038266), 
79(27940): 6(0.364128), 
80(426266): 6(0.070638), 
81(5985): 6(0.032041), 
82(235574): 6(0.220197), 
83(216906): 6(0.051441), 
84(79296): 6(0.018749), 
85(36172): 6(0.298786), 
86(62876): 6(0.370607), 
87(490880): 
88(320337): 1(0.061621), 
89(214079): 0(0.011709), 
90(227525): 0(0.023735), 
91(168099): 0(0.115088), 
92(214074): 2(0.022547), 
93(48485): 2(0.013680), 
94(139242): 2(0.030887), 
95(79641): 2(0.023114), 
96(534099): 7(0.052523), 
97(24157): 7(0.034915), 
98(369706): 7(0.060959), 
99(228067): 7(0.061265), 
100(458269): 7(0.026218), 
101(256878): 7(0.026084), 
102(87270): 7(0.034500), 
103(281776): 5(0.018899), 
104(386971): 5(0.044531), 
105(439329): 5(0.070131), 
106(340575): 5(0.050672), 
107(82444): 2(0.039740), 
108(317389): 2(0.055545), 
109(472827): 2(0.055144), 
110(37981): 2(0.667579), 
111(498702): 2(0.469865), 
112(458358): 2(2.586096), 
113(467755): 6(0.012056), 
114(436077): 6(0.017947), 
115(452239): 6(0.037826), 
116(260522): 
117(35287): 5(0.101644), 
118(498609): 
119(245944): 6(0.049583), 
120(36600): 6(0.025510), 
121(207636): 6(0.044685), 
122(519680): 6(0.070423), 
123(38161): 6(0.077176), 
124(70340): 6(0.064183), 
125(452890): 5(0.031890), 
126(246119): 5(0.025396), 
127(31447): 5(0.062916), 
128(434727): 5(0.083457), 
129(320405): 5(0.576349), 
130(505177): 5(0.050956), 
131(215304): 8(0.096581), 
132(415471): 8(0.019184), 
133(82631): 8(0.012739), 
134(427371): 8(0.019111), 
135(472623): 8(0.038566), 
136(466021): 8(0.019126), 
137(442195): 8(0.019050), 
138(349174): 8(0.012599), 
139(201593): 8(0.266751), 
140(267622): 8(0.012843), 
141(99418): 8(0.012843), 
142(353439): 8(0.083266), 
143(195155): 8(0.032083), 
144(460672): 8(0.025527), 
145(504313): 8(0.012841), 
146(365227): 8(0.077431), 
147(493654): 8(0.032100), 
148(212674): 8(0.155337), 
149(85234): 8(0.064082), 
150(231377): 8(0.019185), 
151(320047): 8(0.064649), 
152(79581): 8(0.201346), 
153(498601): 4(0.287786), 
154(186814): 4(0.022767), 
155(31721): 4(0.011640), 
156(300933): 4(0.028632), 
157(453582): 4(0.052014), 
158(302543): 8(0.036917), 
159(459711): 4(0.023136), 
160(117520): 4(0.017200), 
161(156323): 4(0.023357), 
162(413547): 4(0.023111), 
163(38195): 4(0.012647), 8(0.011444), 
164(99794): 4(0.023277), 
165(245869): 4(0.040356), 
166(477468): 4(0.098720), 
167(97922): 4(0.069358), 
168(89769): 4(0.023278), 
169(392182): 4(0.022947), 
170(69653): 4(0.040219), 
171(510065): 4(0.022999), 
172(67899): 4(0.022954), 
173(260979): 4(0.075042), 
174(227553): 4(0.023176), 
175(76292): 4(0.116913), 8(0.031261), 
176(99544): 4(0.011526), 8(0.019029), 
177(94268): 4(0.023358), 
178(387124): 4(0.028715), 
179(533876): 4(0.029321), 
180(132800): 4(0.028877), 
181(402703): 4(0.023203), 
182(500052): 4(0.016996), 
183(229962): 4(0.023306), 
184(415130): 4(0.045385), 
185(385771): 8(0.018261), 
186(250966): 4(0.011477), 
187(174037): 4(0.040001), 
188(462846): 4(0.011572), 
189(199867): 4(0.281500), 
190(256912): 4(0.017127), 
191(253435): 4(0.017445), 
192(357433): 8(0.014572), 
193(284440): 4(0.023306), 
194(42470): 4(0.011448), 
195(388480): 4(0.029118), 
196(19160): 4(0.017288), 
197(338867): 4(0.034599), 
198(64942): 4(0.023278), 
199(295840): 4(0.246190), 
200(180576): 4(0.034361), 
201(428357): 4(0.022422), 
202(215302): 
203(263212): 1(0.099389), 
204(300252): 6(0.019128), 
205(96433): 6(0.051037), 
206(399488): 6(0.102798), 
207(534588): 6(0.109134), 
208(359105): 
209(304998): 3(0.022928), 
210(410342): 6(0.031958), 
211(240504): 6(0.012256), 7(0.034846), 
212(3828): 6(0.077269), 
213(300255): 0(0.018241), 4(0.011244), 9(0.017831), 
214(248691): 9(0.027061), 
215(18981): 9(0.063224), 
216(219238): 0(0.146599), 
217(181364): 0(0.103846), 
218(327520): 4(0.022939), 
219(18071): 0(0.314261), 
220(541615): 4(0.431196), 
221(235380): 
222(448283): 9(0.026017), 
223(235385): 0(0.022561), 
224(31313): 0(0.011596), 
225(205743): 
226(103409): 0(0.016991), 
227(151210): 0(0.028115), 
228(489162): 0(0.011088), 
229(220641): 0(0.015795), 
230(198694): 0(0.021960), 
231(88397): 
232(189769): 6(0.010788), 
233(36709): 1(0.031055), 
234(529667): 1(0.080511), 
235(177513): 1(0.383105), 
236(2773): 1(0.061990), 
237(485168): 1(0.168614), 
238(216754): 1(0.345002), 
239(401248): 0(0.030034), 
240(400605): 0(0.060609), 
241(517767): 0(0.048050), 
242(425121): 0(0.030112), 
243(231648): 0(0.023992), 
244(502792): 0(0.048027), 
245(458338): 8(0.032249), 
246(266886): 8(0.168409), 
247(362677): 8(0.044824), 
248(124519): 8(0.129450), 
249(55038): 8(0.077422), 
250(208766): 8(0.090597), 
251(311177): 3(0.010904), 6(0.023117), 
252(437530): 3(0.075721), 6(0.060559), 
253(443114): 6(0.044742), 
254(118010): 6(0.063791), 
255(71702): 3(0.272381), 
256(22613): 6(0.083131), 
257(235995): 7(0.043625), 
258(367620): 7(0.017270), 
259(335129): 7(0.061277), 
260(414545): 7(0.025417), 
261(38914): 7(0.060853), 
262(503836): 7(0.043729), 
263(173158): 6(0.011630), 
264(249136): 6(0.024711), 
265(423064): 6(0.012041), 
266(279505): 
267(168155): 7(0.211346), 
268(97159): 10(0.042758), 
269(538776): 10(0.042788), 
270(444650): 10(0.042682), 
271(258093): 10(0.094387), 
272(140515): 10(0.102788), 
273(65409): 10(0.197615), 
274(353882): 4(0.028803), 
275(234288): 4(0.057808), 
276(332399): 4(0.034528), 
277(325663): 4(0.055895), 
278(302717): 1(0.027960), 4(0.071688), 
279(309018): 4(0.028805), 
280(353880): 1(0.023531), 
281(493024): 1(0.011074), 
282(366936): 1(0.024022), 
283(361974): 1(0.024460), 
284(355161): 1(0.011074), 
285(486800): 1(0.024470), 
286(188708): 1(0.043089), 
287(288407): 1(0.030786), 
288(167439): 0(0.066541), 
289(387505): 1(0.055567), 
290(45962): 1(0.092832), 
291(191460): 8(0.018468), 
292(271397): 8(0.050322), 
293(510928): 8(0.025279), 
294(224273): 2(0.015545), 8(0.011840), 
295(515060): 1(0.024602), 
296(293431): 1(0.042961), 
297(116748): 1(0.049398), 
298(70949): 1(0.149368), 
299(192672): 1(0.092647), 
300(272): 3(0.015826), 
301(188235): 3(0.142759), 
302(540233): 3(0.095637), 
