0.726483
0.726483
0(122622)::	0:5.454083	1:5.454083	2:5.454083	3:5.454083	4:5.454083	5:5.454083	6:5.454083	7:5.454083	8:5.454083	9:5.454083	10:5.454083	11:5.454083	12:5.454083	13:5.454083	14:5.454083	15:5.454083	16:5.454083	17:5.454083	18:5.454083	19:5.454083	
1(111726)::	0:1.155410	1:1.155410	2:1.155410	3:1.155410	4:1.155410	5:1.155410	6:1.155410	7:1.155410	8:1.155410	9:1.155410	10:1.155410	11:1.155410	12:1.155410	13:1.155410	14:1.155410	15:1.155410	16:1.155410	17:1.155410	18:1.155410	19:1.155410	
2(362176)::	0:0.045075	1:0.045075	2:0.045075	3:0.045075	4:0.045075	5:0.045075	6:0.045075	7:0.045075	8:0.045075	9:0.045075	10:0.045075	11:0.045075	12:0.045075	13:0.045075	14:0.045075	15:0.045075	16:0.045075	17:0.045075	18:0.045075	19:0.045075	
3(147105)::	19:0.028731	18:0.028731	17:0.028731	16:0.028731	15:0.028731	14:0.028731	13:0.028731	12:0.028731	11:0.028731	10:0.028731	9:0.028731	8:0.028731	7:0.028731	6:0.028731	5:0.028731	4:0.028731	3:0.028731	2:0.028731	1:0.028731	0:0.028731	
4(147107)::	19:1.033024	18:1.033024	17:1.033024	16:1.033024	15:1.033024	14:1.033024	13:1.033024	12:1.033024	11:1.033024	10:1.033024	9:1.033024	8:1.033024	7:1.033024	6:1.033024	5:1.033024	4:1.033024	3:1.033024	2:1.033024	1:1.033024	0:1.033024	
5(122613)::	19:0.015885	18:0.015885	17:0.015885	16:0.015885	15:0.015885	14:0.015885	13:0.015885	12:0.015885	11:0.015885	10:0.015885	9:0.015885	8:0.015885	7:0.015885	6:0.015885	5:0.015885	4:0.015885	3:0.015885	2:0.015885	1:0.015885	0:0.015885	
6(223046)::	0:5.454116	1:5.454116	2:5.454116	3:5.454116	4:5.454116	5:5.454116	6:5.454116	7:5.454116	8:5.454116	9:5.454116	10:5.454116	11:5.454116	12:5.454116	13:5.454116	14:5.454116	15:5.454116	16:5.454116	17:5.454116	18:5.454116	19:5.454116	
7(111722)::	0:9.026171	1:9.026171	2:9.026171	3:9.026171	4:9.026171	5:9.026171	6:9.026171	7:9.026171	8:9.026171	9:9.026171	10:9.026171	11:9.026171	12:9.026171	13:9.026171	14:9.026171	15:9.026171	16:9.026171	17:9.026171	18:9.026171	19:9.026171	
8(138325)::	19:0.087184	18:0.087184	17:0.087184	16:0.087184	15:0.087184	14:0.087184	13:0.087184	12:0.087184	11:0.087184	10:0.087184	9:0.087184	8:0.087184	7:0.087184	6:0.087184	5:0.087184	4:0.087184	3:0.087184	2:0.087184	1:0.087184	0:0.087184	
9(181666)::	19:0.087105	18:0.087105	17:0.087105	16:0.087105	15:0.087105	14:0.087105	13:0.087105	12:0.087105	11:0.087105	10:0.087105	9:0.087105	8:0.087105	7:0.087105	6:0.087105	5:0.087105	4:0.087105	3:0.087105	2:0.087105	1:0.087105	0:0.087105	
10(249702)::	0:0.168431	1:0.168431	2:0.168431	3:0.168431	4:0.168431	5:0.168431	6:0.168431	7:0.168431	8:0.168431	9:0.168431	10:0.168431	11:0.168431	12:0.168431	13:0.168431	14:0.168431	15:0.168431	16:0.168431	17:0.168431	18:0.168431	19:0.168431	
11(250643)::	0:0.002349	1:0.002349	2:0.002349	3:0.002349	4:0.002349	5:0.002349	6:0.002349	7:0.002349	8:0.002349	9:0.002349	10:0.002349	11:0.002349	12:0.002349	13:0.002349	14:0.002349	15:0.002349	16:0.002349	17:0.002349	18:0.002349	19:0.002349	
