0.541875
0.541875
0(302328)::	2:0.080377	1:0.080377	0:0.080377	
1(277890)::	0:0.064426	1:0.064426	2:0.064426	
2(103060)::	0:0.606004	1:0.606004	2:0.606004	
3(315424)::	0:2.339184	1:2.339184	2:2.339184	
4(339438)::	0:2.692903	1:2.692903	2:2.692903	
5(78412)::	0:0.198621	1:0.198621	2:0.198621	
6(127731)::	0:0.430886	1:0.430886	2:0.430886	
7(407628)::	2:0.283549	1:0.283549	0:0.283549	
8(177514)::	0:1.536595	1:1.536595	2:1.536595	
9(53482)::	0:7.552523	1:7.552523	2:7.552523	
10(152320)::	0:0.560466	1:0.560466	2:0.560466	
11(523802)::	2:0.184926	1:0.184926	0:0.184926	
12(29195)::	2:0.145003	1:0.145003	0:0.145003	
13(123482)::	0:0.023954	1:0.023954	2:0.023954	
14(440236)::	
15(90872)::	2:0.059505	1:0.059505	0:0.059505	
16(129291)::	0:0.024983	1:0.024983	2:0.024983	
17(216232)::	0:0.024982	1:0.024982	2:0.024982	
18(102449)::	0:0.023954	1:0.023954	2:0.023954	
