0.510310
0.510310
0(459165)::	0:0.018092	1:0.018092	2:0.018092	3:0.018092	
1(299825)::	0:1.522288	1:1.522288	2:1.522288	3:1.522288	
2(246380)::	0:0.018091	1:0.018091	2:0.018091	3:0.018091	
3(300708)::	0:0.219304	1:0.219304	2:0.219304	3:0.219304	
4(200053)::	0:1.157680	1:1.157680	2:1.157680	3:1.157680	
5(89139)::	0:4.145922	1:4.145922	2:4.145922	3:4.145922	
6(461995)::	0:0.445036	1:0.445036	2:0.445036	3:0.445036	
7(534520)::	0:0.964077	1:0.964077	2:0.964077	3:0.964077	
8(145106)::	3:0.125163	2:0.125163	1:0.125163	0:0.125163	
9(129923)::	3:0.156430	2:0.156430	1:0.156430	0:0.156430	
10(475011)::	3:0.153454	2:0.153454	1:0.153454	0:0.153454	
11(105230)::	0:0.296155	1:0.296155	2:0.296155	3:0.296155	
12(495940)::	3:0.148188	2:0.148188	1:0.148188	0:0.148188	
13(244471)::	0:0.560471	1:0.560471	2:0.560471	3:0.560471	
14(339876)::	0:0.017068	1:0.017068	2:0.017068	3:0.017068	
15(340706)::	3:0.219298	2:0.219298	1:0.219298	0:0.219298	
16(521116)::	3:0.224274	2:0.224274	1:0.224274	0:0.224274	
17(213860)::	3:0.187703	2:0.187703	1:0.187703	0:0.187703	
18(266813)::	3:0.219176	2:0.219176	1:0.219176	0:0.219176	
19(539128)::	3:0.211803	2:0.211803	1:0.211803	0:0.211803	
20(378525)::	3:0.125269	2:0.125269	1:0.125269	0:0.125269	
21(266108)::	3:0.018092	2:0.018092	1:0.018092	0:0.018092	
22(230338)::	0:0.018093	1:0.018093	2:0.018093	3:0.018093	
23(84964)::	3:0.017068	2:0.017068	1:0.017068	0:0.017068	
