0.349927
0.349927
0(530270)::	2:0.552551	1:0.552551	0:0.552551	
1(170387)::	0:0.304937	1:0.304937	2:0.304937	
2(413248)::	0:0.483245	1:0.483245	2:0.483245	
3(478514)::	0:0.132803	1:0.132803	2:0.132803	
4(297644)::	1:0.123855	2:0.123855	0:0.123855	
5(65296)::	0:0.408124	1:0.408124	2:0.408124	
6(78028)::	0:0.244243	1:0.244243	2:0.244243	
7(510417)::	0:0.206199	1:0.206199	2:0.206199	
8(360322)::	0:0.129227	1:0.129227	2:0.129227	
9(510530)::	0:0.129222	1:0.129222	2:0.129222	
10(443747)::	2:0.124013	1:0.124013	0:0.124013	
11(32100)::	0:0.417503	1:0.417503	2:0.417503	
12(544322)::	0:0.131649	1:0.131649	2:0.131649	
13(40583)::	0:0.127448	1:0.127448	2:0.127448	
14(539784)::	0:0.131632	1:0.131632	2:0.131632	
15(177466)::	2:0.124015	1:0.124015	0:0.124015	
16(483861)::	2:0.393402	1:0.393402	0:0.393402	
17(139317)::	0:0.131648	1:0.131648	2:0.131648	
18(38822)::	1:0.300519	0:0.300519	2:0.300519	
19(34250)::	0:0.131871	1:0.131871	2:0.131871	
20(483396)::	2:0.402869	1:0.402869	0:0.402869	
21(292080)::	0:0.474487	1:0.474487	2:0.474487	
22(371991)::	2:0.420432	1:0.420432	0:0.420432	
23(435810)::	0:0.608030	1:0.608030	2:0.608030	
24(47550)::	0:0.514960	1:0.514960	2:0.514960	
25(415287)::	0:0.082990	1:0.082990	2:0.082990	
26(31488)::	2:0.232499	1:0.232499	0:0.232499	
27(209080)::	2:0.219839	1:0.219839	0:0.219839	
28(362275)::	2:0.312023	1:0.312023	0:0.312023	
29(119495)::	2:0.165620	1:0.165620	0:0.165620	
30(96479)::	2:0.567574	1:0.567574	0:0.567574	
31(279398)::	2:0.129786	1:0.129786	0:0.129786	
32(521217)::	0:0.273867	1:0.273867	2:0.273867	
33(164157)::	2:0.126809	1:0.126809	0:0.126809	
34(251391)::	2:0.291158	1:0.291158	0:0.291158	
35(396135)::	0:0.191781	1:0.191781	2:0.191781	
36(64429)::	0:0.082959	1:0.082959	2:0.082959	
37(66910)::	2:0.111560	1:0.111560	0:0.111560	
38(83362)::	2:0.484046	1:0.484046	0:0.484046	
39(521184)::	2:0.131238	1:0.131238	0:0.131238	
40(162361)::	2:0.127355	1:0.127355	0:0.127355	
41(72727)::	2:0.131280	1:0.131280	0:0.131280	
42(199961)::	2:0.115895	1:0.115895	0:0.115895	
43(201708)::	
44(80013)::	
45(13679)::	2:0.134467	1:0.134467	0:0.134467	
46(241304)::	0:0.128317	1:0.128317	2:0.128317	
47(141005)::	2:0.310160	1:0.310160	0:0.310160	
48(187476)::	2:0.128121	1:0.128121	0:0.128121	
49(122267)::	0:0.134466	1:0.134466	2:0.134466	
50(97661)::	0:0.131814	1:0.131814	2:0.131814	
51(34937)::	0:0.128316	1:0.128316	2:0.128316	
52(290337)::	0:0.128486	1:0.128486	2:0.128486	
53(14299)::	0:0.128456	1:0.128456	2:0.128456	
54(378689)::	0:0.129558	1:0.129558	2:0.129558	
55(163486)::	2:0.129605	1:0.129605	0:0.129605	
56(30348)::	0:0.128331	1:0.128331	2:0.128331	
57(503446)::	0:0.130579	1:0.130579	2:0.130579	
58(132670)::	2:0.053917	1:0.053917	0:0.053917	
59(213786)::	2:0.053930	1:0.053930	0:0.053930	
60(68712)::	0:0.013340	1:0.013340	2:0.013340	
61(475188)::	0:0.056989	1:0.056989	2:0.056989	
62(321742)::	2:0.056958	1:0.056958	0:0.056958	
