0.392436
0.392436
0(197411)::	
1(149759)::	3:0.009092	2:0.009092	1:0.009092	0:0.009092	
2(120449)::	3:0.081941	2:0.081941	1:0.081941	0:0.081941	
3(511052)::	3:0.032231	2:0.032231	1:0.032231	0:0.032231	
4(207306)::	3:0.064247	2:0.064247	1:0.064247	0:0.064247	
5(8334)::	0:18.200014	1:18.200014	2:18.200014	3:18.200014	
6(544121)::	0:11.425404	1:11.425404	2:11.425404	3:11.425404	
7(213313)::	0:0.010056	1:0.010056	2:0.010056	3:0.010056	
8(12983)::	0:1.027434	1:1.027434	2:1.027434	3:1.027434	
9(78005)::	0:0.027510	1:0.027510	2:0.027510	3:0.027510	
10(12971)::	3:0.184494	2:0.184494	1:0.184494	0:0.184494	
11(168585)::	3:0.105162	2:0.105162	1:0.105162	0:0.105162	
12(535978)::	0:2.503621	1:2.503621	2:2.503621	3:2.503621	
13(12985)::	0:2.156741	1:2.156741	2:2.156741	3:2.156741	
14(235224)::	3:0.099980	2:0.099980	1:0.099980	0:0.099980	
15(293343)::	3:0.055238	2:0.055238	1:0.055238	0:0.055238	
16(216024)::	3:0.046876	2:0.046876	1:0.046876	0:0.046876	
17(185541)::	3:0.055238	2:0.055238	1:0.055238	0:0.055238	
18(45252)::	3:0.055198	2:0.055198	1:0.055198	0:0.055198	
19(209721)::	3:0.019203	2:0.019203	1:0.019203	0:0.019203	
20(80214)::	0:0.056984	1:0.056984	2:0.056984	3:0.056984	
21(89951)::	0:0.003848	1:0.003848	2:0.003848	3:0.003848	
22(28532)::	0:0.003854	1:0.003854	2:0.003854	3:0.003854	
23(546595)::	0:0.007607	1:0.007607	2:0.007607	3:0.007607	
24(546536)::	0:0.007607	1:0.007607	2:0.007607	3:0.007607	
25(2307)::	0:0.009092	1:0.009092	2:0.009092	3:0.009092	
26(264630)::	3:0.028239	2:0.028239	1:0.028239	0:0.028239	
27(388934)::	3:0.028238	2:0.028238	1:0.028238	0:0.028238	
28(462233)::	0:0.028245	1:0.028245	2:0.028245	3:0.028245	
29(2311)::	0:0.009091	1:0.009091	2:0.009091	3:0.009091	
30(90567)::	3:0.028257	2:0.028257	1:0.028257	0:0.028257	
