0.394600
0.394600
0(310937)::	1:28.886573	2:17.622242	
1(203359)::	1:0.218316	
2(344438)::	1:0.222661	
3(544957)::	2:0.221525	
4(361070)::	2:17.619676	
5(495664)::	2:0.220871	
6(27651)::	2:0.221468	
7(354742)::	2:0.221580	
8(15489)::	2:17.623864	1:4.023855	
9(289158)::	2:0.221577	
10(5457)::	1:0.375672	
11(60667)::	2:0.220883	
12(496329)::	1:19.031907	
13(389413)::	1:0.016773	0:0.324035	
14(31953)::	1:0.130855	
15(270273)::	1:9.775770	2:27.401826	
16(316207)::	1:0.222932	
17(373680)::	1:0.167136	
18(251108)::	1:8.349120	
19(369475)::	1:0.375378	
20(444683)::	1:0.375559	
21(69077)::	0:0.174790	
22(24669)::	0:1.189846	
23(26602)::	0:0.831849	
24(377116)::	0:0.174577	
25(75123)::	0:0.174793	
26(309081)::	0:0.174792	
27(450091)::	0:0.427429	
28(5243)::	0:1.061279	
29(224389)::	0:0.241168	
30(156733)::	0:0.054034	
31(311683)::	0:0.333661	
32(335655)::	0:0.641465	
33(323165)::	2:0.013850	
