0(529537): 4(0.024220), 
1(439633): 4(0.031399), 
2(438898): 4(0.032338), 
3(329166): 4(0.031399), 
4(110000): 4(0.016592), 
5(194094): 4(0.067675), 
6(144146): 4(0.092876), 
7(498760): 
8(138403): 4(0.169525), 
9(145751): 4(0.041384), 
10(62243): 4(0.102931), 
11(502309): 4(0.076917), 
12(332260): 2(0.016557), 
13(42771): 4(0.128943), 
14(330771): 4(0.050959), 
15(73461): 6(0.064549), 
16(251947): 6(0.129040), 
17(437777): 6(0.064494), 
18(201988): 6(0.064545), 
19(317063): 6(0.064494), 
20(236020): 6(0.092489), 
21(384782): 6(0.110982), 
22(401174): 6(0.045958), 
23(393576): 
24(245019): 2(0.077391), 
25(389814): 6(0.053662), 
26(226391): 4(0.145949), 
27(528819): 4(0.069264), 6(0.033349), 
28(244339): 7(0.024738), 
29(18445): 7(0.099109), 
30(286863): 7(0.138412), 
31(431079): 
32(168731): 
33(413876): 
34(538703): 
35(21508): 4(0.033158), 
36(373551): 4(0.049660), 
37(513396): 4(0.128564), 
38(490421): 2(0.218135), 
39(322491): 4(0.040801), 
40(34850): 4(0.049936), 
41(370921): 4(0.024528), 
42(523005): 4(0.016033), 
43(11246): 4(0.081581), 6(0.047665), 
44(139200): 4(0.135758), 
45(460068): 
46(529423): 6(0.033060), 
47(188752): 4(0.034073), 
48(185068): 4(0.160466), 
49(40002): 4(0.103170), 
50(104601): 4(0.050977), 
51(303175): 4(0.225807), 
52(258397): 
53(56863): 1(0.069769), 
54(504188): 3(0.094383), 
55(222867): 3(0.078132), 
56(359804): 3(0.039368), 
57(68683): 3(0.023424), 
58(457061): 3(0.031346), 
59(108797): 3(0.030890), 
60(211429): 3(0.031436), 
61(355759): 3(0.023431), 
62(299021): 3(0.038527), 
63(197373): 3(0.039262), 
64(296884): 3(0.150526), 
65(282854): 3(0.094328), 
66(529166): 3(0.302927), 
67(369659): 3(0.038903), 
68(252264): 3(0.029335), 
69(540): 3(0.062987), 
70(307131): 3(0.101782), 
71(410845): 3(0.078334), 
72(525728): 3(0.102536), 
73(460061): 0(0.061245), 
74(227344): 0(0.060688), 
75(175739): 0(0.092084), 
76(212324): 0(0.133235), 
77(207184): 0(0.268403), 
78(409362): 0(0.101523), 
79(482058): 0(0.185175), 
80(253422): 8(0.025172), 
81(228743): 8(0.101653), 
82(177808): 8(0.242868), 
83(477259): 7(0.023950), 
84(224666): 7(0.023274), 
85(116013): 7(0.189756), 
86(366625): 8(0.024431), 
87(424434): 8(0.074448), 
88(375541): 8(0.036563), 
89(55294): 
90(67278): 4(0.058707), 
91(296361): 0(0.050754), 
92(204084): 0(0.174230), 
93(418719): 0(0.091306), 
94(152495): 0(0.102129), 
95(234110): 0(0.071256), 
96(246787): 0(0.071309), 
97(220761): 
98(190980): 2(0.072237), 
99(81360): 1(0.050303), 
100(5981): 8(0.269952), 
101(416552): 8(0.076222), 
102(367576): 8(0.025317), 
103(383527): 
104(109124): 8(0.050487), 
105(278591): 8(0.346685), 
106(277296): 8(0.089121), 
107(454303): 8(0.050532), 
108(497147): 8(0.063594), 
109(339121): 8(0.127815), 
110(95744): 8(0.076187), 
111(105180): 8(0.025160), 
112(311294): 8(0.025326), 
113(386732): 8(0.025319), 
114(332939): 8(0.050806), 
115(492763): 8(0.037920), 
116(214839): 8(0.037680), 
117(139436): 8(0.153206), 
118(345408): 8(0.063209), 
119(9055): 8(0.051002), 
120(258761): 8(0.050548), 
121(456818): 8(0.088900), 
122(262294): 7(0.062695), 
123(83261): 7(0.137781), 
124(11708): 7(0.566513), 
125(522975): 7(0.229297), 
126(239367): 7(0.049825), 
127(497312): 7(0.036995), 
128(379419): 4(0.076862), 
129(94077): 4(0.025215), 
130(104593): 4(0.059743), 
131(118673): 4(0.102575), 
132(67418): 4(0.111160), 
133(143339): 4(0.042734), 
134(273098): 4(0.059597), 
135(544054): 4(0.059737), 
136(354877): 4(0.050857), 
137(69182): 4(0.042537), 
138(497550): 0(0.029927), 
139(303143): 0(0.029951), 
140(263723): 0(0.089781), 
141(435862): 0(0.214908), 
142(352337): 8(0.063324), 
143(25093): 8(0.049969), 
144(354070): 8(0.112768), 
145(21105): 8(0.063337), 
146(146442): 8(0.165255), 
147(207843): 8(0.127469), 
148(492072): 
149(120115): 
150(131593): 4(0.025349), 
151(469279): 4(0.092666), 
152(301244): 2(0.129812), 
153(355044): 4(0.059462), 
154(417339): 4(0.189883), 
155(189599): 2(0.025388), 
156(7081): 2(0.086158), 
157(298261): 2(0.094746), 
158(139740): 2(0.042553), 
159(435484): 0(0.019563), 
160(287588): 0(0.049993), 
161(304173): 0(0.068227), 
162(219371): 4(0.085106), 
163(394728): 2(0.024290), 
164(190912): 4(0.032270), 
165(24086): 4(0.041531), 
166(137976): 4(0.032830), 
167(133477): 2(0.037962), 
168(309545): 2(0.024289), 
169(238039): 4(0.042142), 
170(457937): 4(0.041877), 
171(310750): 4(0.033828), 
172(496673): 4(0.033817), 
173(469256): 4(0.067527), 
174(37696): 4(0.049794), 
175(522956): 2(0.052600), 4(0.084183), 
176(261216): 4(0.102503), 
177(87967): 0(0.060112), 
178(78637): 0(0.090422), 
179(486755): 0(0.019124), 
180(100537): 0(0.049875), 
181(266814): 0(0.080449), 
182(120523): 0(0.029923), 
183(533385): 0(0.028621), 
184(214072): 2(0.051607), 
185(347049): 2(0.200827), 
186(427664): 2(0.297119), 
187(462596): 2(0.042947), 
188(70784): 2(0.042944), 
189(189548): 2(0.121667), 
190(198116): 2(0.024956), 4(0.024775), 
191(87964): 
192(33508): 3(0.061639), 
193(466908): 3(0.062110), 
194(431253): 8(0.023894), 
195(376959): 8(0.049810), 
196(13946): 8(0.024509), 
197(337193): 6(0.017421), 
198(80220): 6(0.044817), 
199(358025): 6(0.045250), 
200(379759): 1(0.029634), 
201(87469): 1(0.018938), 
202(309641): 1(0.512392), 
203(386165): 1(0.061261), 
204(157582): 0(0.051090), 
205(17272): 0(0.112288), 
206(50993): 0(0.091693), 
207(37963): 0(0.153841), 
208(122349): 0(0.153781), 
209(280258): 0(0.112699), 
210(25064): 2(0.024761), 
211(525862): 2(0.031618), 
212(533280): 2(0.023768), 
213(244891): 0(0.028282), 
214(338479): 2(0.129195), 
215(130643): 3(0.046413), 
216(443682): 3(0.045571), 
217(188078): 3(0.045765), 
218(56494): 3(0.279139), 
219(459047): 3(0.038088), 
220(187045): 3(0.030420), 
221(453754): 3(0.022597), 
222(120120): 8(0.063306), 
223(310020): 8(0.101533), 
224(99298): 8(0.101228), 
225(386863): 8(0.076054), 
226(71969): 8(0.140111), 
227(130649): 8(0.024938), 
228(99145): 8(0.075680), 
229(244481): 8(0.114299), 
230(377595): 0(0.019338), 
231(449430): 0(0.080687), 
232(71659): 0(0.032064), 1(0.058062), 
233(262035): 4(0.016497), 
234(313988): 4(0.084531), 
235(127066): 4(0.057902), 
236(359101): 
237(509724): 2(0.093449), 
238(300250): 4(0.128569), 
239(2648): 4(0.049982), 
240(158375): 4(0.033666), 
241(64577): 4(0.051077), 
242(143060): 4(0.016989), 
243(442332): 4(0.025540), 
244(345561): 4(0.024900), 
245(215947): 4(0.025614), 
246(522589): 4(0.059508), 
247(148497): 4(0.025398), 
248(334128): 4(0.128748), 
249(358374): 4(0.033968), 
250(257908): 4(0.085084), 
251(375717): 4(0.285055), 
252(275027): 4(0.033970), 
253(289720): 4(0.025615), 
254(967): 2(0.025256), 
255(541317): 2(0.041552), 
256(305802): 2(0.574908), 
257(189845): 2(0.032717), 
258(73395): 4(0.155131), 
259(213917): 4(0.059666), 
260(447584): 4(0.033119), 
261(288212): 4(0.016316), 
262(207676): 4(0.042066), 
263(87799): 4(0.189718), 
264(352565): 2(0.019528), 4(0.039291), 
265(63719): 4(0.034060), 
266(446223): 4(0.042620), 
267(270468): 4(0.042066), 
268(460546): 4(0.042506), 
269(448324): 4(0.033981), 
270(86395): 4(0.068096), 
271(232880): 4(0.330051), 
272(248401): 4(0.042704), 
273(441454): 4(0.025615), 
274(419340): 4(0.042382), 
275(375872): 4(0.033881), 
276(266046): 
277(116065): 
